[2019-12-11 21:53:23,310] INFO in main3: invite (9489162, 4)
[2019-12-11 21:53:24,899] INFO in main3: test (1141683, 3)
[2019-12-11 21:54:08,048] INFO in main3: ques (1829900, 3)
[2019-12-11 21:55:28,637] INFO in main3: ans (4513735, 18)
[2019-12-11 21:55:49,125] INFO in main3: train_label_feature (6895493, 5)
[2019-12-11 21:55:49,564] INFO in main3: val_label_feature (7583553, 5)
[2019-12-11 21:55:49,840] INFO in main3: train feature start 3838 end 3860, label start 3861 end 3867
[2019-12-11 21:55:49,862] INFO in main3: test feature start 3845 end 3867, label start 3868 end 3874
[2019-12-11 21:55:53,358] INFO in main3: train ans feature (3700178, 23), start 3810 end 3860
[2019-12-11 21:55:53,367] INFO in main3: val ans feature (3992334, 23), start 3817 end 3867
[2019-12-11 21:56:39,312] INFO in main3: extract is_good
[2019-12-11 21:56:53,416] INFO in main3: extract is_rec
[2019-12-11 21:57:08,111] INFO in main3: extract is_dest
[2019-12-11 21:57:23,170] INFO in main3: extract has_img
[2019-12-11 21:57:37,992] INFO in main3: extract has_video
[2019-12-11 21:57:53,156] INFO in main3: extract word_count
[2019-12-11 21:58:08,511] INFO in main3: extract reci_cheer
[2019-12-11 21:58:23,882] INFO in main3: extract reci_uncheer
[2019-12-11 21:58:39,425] INFO in main3: extract reci_comment
[2019-12-11 21:58:55,057] INFO in main3: extract reci_mark
[2019-12-11 21:59:11,062] INFO in main3: extract reci_tks
[2019-12-11 21:59:27,625] INFO in main3: extract reci_xxx
[2019-12-11 21:59:43,822] INFO in main3: extract reci_no_help
[2019-12-11 22:00:00,213] INFO in main3: extract reci_dis
[2019-12-11 22:00:16,990] INFO in main3: extract diff_qa_days
[2019-12-11 22:00:59,852] INFO in main3: extract is_good
[2019-12-11 22:01:12,541] INFO in main3: extract is_rec
[2019-12-11 22:01:25,488] INFO in main3: extract is_dest
[2019-12-11 22:01:38,366] INFO in main3: extract has_img
[2019-12-11 22:01:51,252] INFO in main3: extract has_video
[2019-12-11 22:02:04,730] INFO in main3: extract word_count
[2019-12-11 22:02:18,335] INFO in main3: extract reci_cheer
[2019-12-11 22:02:31,577] INFO in main3: extract reci_uncheer
[2019-12-11 22:02:45,173] INFO in main3: extract reci_comment
[2019-12-11 22:02:58,976] INFO in main3: extract reci_mark
[2019-12-11 22:03:12,464] INFO in main3: extract reci_tks
[2019-12-11 22:03:26,261] INFO in main3: extract reci_xxx
[2019-12-11 22:03:40,088] INFO in main3: extract reci_no_help
[2019-12-11 22:03:53,900] INFO in main3: extract reci_dis
[2019-12-11 22:04:07,862] INFO in main3: extract diff_qa_days
[2019-12-11 22:04:07,911] INFO in main3: train shape (2593669, 105), test shape (1141683, 104)
[2019-12-11 22:04:19,762] INFO in main3: user (1931654, 19)
[2019-12-11 22:04:23,324] INFO in main3: user unq uid              1931654
gender                 3
creat_keyword          1
level                  1
hot                    1
reg_type               1
reg_plat               1
freq                   5
uf_b1                  2
uf_b2                  2
uf_b3                  2
uf_b4                  2
uf_b5                  2
uf_c1               2561
uf_c2                291
uf_c3                428
uf_c4               1556
uf_c5                  2
score                732
dtype: int64
[2019-12-11 22:04:23,383] INFO in main3: del unq==1 creat_keyword
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 level
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 hot
[2019-12-11 22:04:23,612] INFO in main3: del unq==1 reg_type
[2019-12-11 22:04:23,931] INFO in main3: del unq==1 reg_plat
[2019-12-11 22:04:23,933] INFO in main3: user cat ['gender', 'freq', 'uf_c1', 'uf_c2', 'uf_c3', 'uf_c4', 'uf_c5']
[2019-12-11 22:04:24,554] INFO in main3: encode gender
[2019-12-11 22:04:25,064] INFO in main3: encode freq
[2019-12-11 22:04:25,521] INFO in main3: encode uf_c1
[2019-12-11 22:04:25,941] INFO in main3: encode uf_c2
[2019-12-11 22:04:26,388] INFO in main3: encode uf_c3
[2019-12-11 22:04:26,804] INFO in main3: encode uf_c4
[2019-12-11 22:04:27,211] INFO in main3: encode uf_c5
[2019-12-11 22:05:01,606] INFO in main3: train shape (2593669, 120), test shape (1141683, 119)
[2019-12-11 22:10:47,099] INFO in main3: feature size 126
[2019-12-11 22:10:48,315] INFO in main3: train shape (2593669, 120), test shape (1141683, 130)
[1]	valid_0's auc: 0.777934	valid_0's binary_logloss: 0.438117
[1245]	valid_0's auc: 0.832956	valid_0's binary_logloss: 0.332778
[1246]	valid_0's auc: 0.832958	valid_0's binary_logloss: 0.332775
[1247]	valid_0's auc: 0.832963	valid_0's binary_logloss: 0.332772
[1248]	valid_0's auc: 0.832965	valid_0's binary_logloss: 0.33277
[1249]	valid_0's auc: 0.83297	valid_0's binary_logloss: 0.332765
[1250]	valid_0's auc: 0.832972	valid_0's binary_logloss: 0.332764
[1251]	valid_0's auc: 0.832975	valid_0's binary_logloss: 0.332761
[1252]	valid_0's auc: 0.832977	valid_0's binary_logloss: 0.332759
[1253]	valid_0's auc: 0.83298	valid_0's binary_logloss: 0.332757
[1254]	valid_0's auc: 0.832984	valid_0's binary_logloss: 0.332754
[1255]	valid_0's auc: 0.832986	valid_0's binary_logloss: 0.332752
[1256]	valid_0's auc: 0.83299	valid_0's binary_logloss: 0.332749
[1257]	valid_0's auc: 0.833	valid_0's binary_logloss: 0.332741
[1258]	valid_0's auc: 0.833006	valid_0's binary_logloss: 0.332736
[1259]	valid_0's auc: 0.833009	valid_0's binary_logloss: 0.332733
[1260]	valid_0's auc: 0.833011	valid_0's binary_logloss: 0.332731
[1261]	valid_0's auc: 0.833014	valid_0's binary_logloss: 0.332729
[1262]	valid_0's auc: 0.833018	valid_0's binary_logloss: 0.332726
[1263]	valid_0's auc: 0.833022	valid_0's binary_logloss: 0.332722
[1264]	valid_0's auc: 0.833024	valid_0's binary_logloss: 0.332721
[1265]	valid_0's auc: 0.833027	valid_0's binary_logloss: 0.332718
[1266]	valid_0's auc: 0.833028	valid_0's binary_logloss: 0.332717
[1267]	valid_0's auc: 0.83303	valid_0's binary_logloss: 0.332715
[1268]	valid_0's auc: 0.833031	valid_0's binary_logloss: 0.332715
[1269]	valid_0's auc: 0.833036	valid_0's binary_logloss: 0.332711
[1270]	valid_0's auc: 0.83304	valid_0's binary_logloss: 0.332707
[1271]	valid_0's auc: 0.833045	valid_0's binary_logloss: 0.332703
[1272]	valid_0's auc: 0.833046	valid_0's binary_logloss: 0.332702
[1273]	valid_0's auc: 0.83305	valid_0's binary_logloss: 0.332699
[1274]	valid_0's auc: 0.833054	valid_0's binary_logloss: 0.332696
[1275]	valid_0's auc: 0.833056	valid_0's binary_logloss: 0.332694
[1276]	valid_0's auc: 0.833061	valid_0's binary_logloss: 0.33269
[1277]	valid_0's auc: 0.833065	valid_0's binary_logloss: 0.332686
[1278]	valid_0's auc: 0.833068	valid_0's binary_logloss: 0.332684
[1279]	valid_0's auc: 0.833076	valid_0's binary_logloss: 0.332677
[1280]	valid_0's auc: 0.833079	valid_0's binary_logloss: 0.332674
[1281]	valid_0's auc: 0.833082	valid_0's binary_logloss: 0.332672
[1282]	valid_0's auc: 0.833085	valid_0's binary_logloss: 0.332669
[1283]	valid_0's auc: 0.833087	valid_0's binary_logloss: 0.332668
[1284]	valid_0's auc: 0.833092	valid_0's binary_logloss: 0.332664
[1285]	valid_0's auc: 0.833095	valid_0's binary_logloss: 0.332661
[1286]	valid_0's auc: 0.833103	valid_0's binary_logloss: 0.332655
[1287]	valid_0's auc: 0.833105	valid_0's binary_logloss: 0.332653
[1288]	valid_0's auc: 0.833108	valid_0's binary_logloss: 0.332651
[1289]	valid_0's auc: 0.833114	valid_0's binary_logloss: 0.332645
[1290]	valid_0's auc: 0.833118	valid_0's binary_logloss: 0.332642
[1291]	valid_0's auc: 0.83312	valid_0's binary_logloss: 0.33264
[1292]	valid_0's auc: 0.833122	valid_0's binary_logloss: 0.332639
[1293]	valid_0's auc: 0.833125	valid_0's binary_logloss: 0.332637
[1294]	valid_0's auc: 0.833127	valid_0's binary_logloss: 0.332634
[1295]	valid_0's auc: 0.833132	valid_0's binary_logloss: 0.332631
[1296]	valid_0's auc: 0.833134	valid_0's binary_logloss: 0.332628
[1297]	valid_0's auc: 0.833136	valid_0's binary_logloss: 0.332627
[1298]	valid_0's auc: 0.833144	valid_0's binary_logloss: 0.332621
[1299]	valid_0's auc: 0.833147	valid_0's binary_logloss: 0.332617
[1300]	valid_0's auc: 0.833149	valid_0's binary_logloss: 0.332615
[1301]	valid_0's auc: 0.833152	valid_0's binary_logloss: 0.332613
[1302]	valid_0's auc: 0.833154	valid_0's binary_logloss: 0.332611
[1303]	valid_0's auc: 0.833157	valid_0's binary_logloss: 0.332609
[1304]	valid_0's auc: 0.833161	valid_0's binary_logloss: 0.332605
[1305]	valid_0's auc: 0.833166	valid_0's binary_logloss: 0.332601
[1306]	valid_0's auc: 0.833168	valid_0's binary_logloss: 0.3326
[1307]	valid_0's auc: 0.833171	valid_0's binary_logloss: 0.332597
[1308]	valid_0's auc: 0.833173	valid_0's binary_logloss: 0.332595
[1309]	valid_0's auc: 0.833176	valid_0's binary_logloss: 0.332593
[1310]	valid_0's auc: 0.833178	valid_0's binary_logloss: 0.332592
[1311]	valid_0's auc: 0.83318	valid_0's binary_logloss: 0.332589
[1312]	valid_0's auc: 0.833183	valid_0's binary_logloss: 0.332586
[1313]	valid_0's auc: 0.833188	valid_0's binary_logloss: 0.332582
[1314]	valid_0's auc: 0.833194	valid_0's binary_logloss: 0.332577
[1315]	valid_0's auc: 0.833196	valid_0's binary_logloss: 0.332574
[1316]	valid_0's auc: 0.833201	valid_0's binary_logloss: 0.332569
[1317]	valid_0's auc: 0.833205	valid_0's binary_logloss: 0.332567
[1318]	valid_0's auc: 0.833208	valid_0's binary_logloss: 0.332564
[1319]	valid_0's auc: 0.83321	valid_0's binary_logloss: 0.332563
[1320]	valid_0's auc: 0.833214	valid_0's binary_logloss: 0.332559
[1321]	valid_0's auc: 0.833217	valid_0's binary_logloss: 0.332556
[1322]	valid_0's auc: 0.833222	valid_0's binary_logloss: 0.332552
[1323]	valid_0's auc: 0.833227	valid_0's binary_logloss: 0.332548
[1324]	valid_0's auc: 0.833233	valid_0's binary_logloss: 0.332543
[1325]	valid_0's auc: 0.833239	valid_0's binary_logloss: 0.332538
[1326]	valid_0's auc: 0.83324	valid_0's binary_logloss: 0.332537
[1327]	valid_0's auc: 0.833242	valid_0's binary_logloss: 0.332535
[1328]	valid_0's auc: 0.833249	valid_0's binary_logloss: 0.33253
[1329]	valid_0's auc: 0.833251	valid_0's binary_logloss: 0.332528
[1330]	valid_0's auc: 0.833252	valid_0's binary_logloss: 0.332527
[1331]	valid_0's auc: 0.833256	valid_0's binary_logloss: 0.332524
[1332]	valid_0's auc: 0.83326	valid_0's binary_logloss: 0.33252
[1333]	valid_0's auc: 0.833265	valid_0's binary_logloss: 0.332517
[1334]	valid_0's auc: 0.833269	valid_0's binary_logloss: 0.332513
[1335]	valid_0's auc: 0.833272	valid_0's binary_logloss: 0.332511
[1336]	valid_0's auc: 0.833277	valid_0's binary_logloss: 0.332507
[1337]	valid_0's auc: 0.83328	valid_0's binary_logloss: 0.332504
[1338]	valid_0's auc: 0.833285	valid_0's binary_logloss: 0.3325
[1339]	valid_0's auc: 0.833289	valid_0's binary_logloss: 0.332496
[1340]	valid_0's auc: 0.833295	valid_0's binary_logloss: 0.332491
[1341]	valid_0's auc: 0.833297	valid_0's binary_logloss: 0.33249
[1342]	valid_0's auc: 0.833302	valid_0's binary_logloss: 0.332485
[1343]	valid_0's auc: 0.833307	valid_0's binary_logloss: 0.332482
[1344]	valid_0's auc: 0.833311	valid_0's binary_logloss: 0.332478
[1345]	valid_0's auc: 0.833313	valid_0's binary_logloss: 0.332476
[1346]	valid_0's auc: 0.83332	valid_0's binary_logloss: 0.332471
[1347]	valid_0's auc: 0.833324	valid_0's binary_logloss: 0.332467
[1348]	valid_0's auc: 0.833326	valid_0's binary_logloss: 0.332466
[1349]	valid_0's auc: 0.833329	valid_0's binary_logloss: 0.332463
[1350]	valid_0's auc: 0.833333	valid_0's binary_logloss: 0.332461
[1351]	valid_0's auc: 0.833334	valid_0's binary_logloss: 0.332459
[1352]	valid_0's auc: 0.83334	valid_0's binary_logloss: 0.332454
[1353]	valid_0's auc: 0.833343	valid_0's binary_logloss: 0.332452
[1354]	valid_0's auc: 0.833347	valid_0's binary_logloss: 0.332449
[1355]	valid_0's auc: 0.83335	valid_0's binary_logloss: 0.332446
[1356]	valid_0's auc: 0.833355	valid_0's binary_logloss: 0.332442
[1357]	valid_0's auc: 0.833358	valid_0's binary_logloss: 0.332439
[1358]	valid_0's auc: 0.833363	valid_0's binary_logloss: 0.332436
[1359]	valid_0's auc: 0.833364	valid_0's binary_logloss: 0.332435
[1360]	valid_0's auc: 0.833368	valid_0's binary_logloss: 0.332431
[1361]	valid_0's auc: 0.83337	valid_0's binary_logloss: 0.33243
[1362]	valid_0's auc: 0.833373	valid_0's binary_logloss: 0.332428
[1363]	valid_0's auc: 0.833376	valid_0's binary_logloss: 0.332425
[1364]	valid_0's auc: 0.833378	valid_0's binary_logloss: 0.332424
[1365]	valid_0's auc: 0.833383	valid_0's binary_logloss: 0.332419
[1366]	valid_0's auc: 0.833389	valid_0's binary_logloss: 0.332414
[1367]	valid_0's auc: 0.833391	valid_0's binary_logloss: 0.332412
[1368]	valid_0's auc: 0.833398	valid_0's binary_logloss: 0.332406
[1369]	valid_0's auc: 0.833401	valid_0's binary_logloss: 0.332403
[1370]	valid_0's auc: 0.833409	valid_0's binary_logloss: 0.332396
[1371]	valid_0's auc: 0.833413	valid_0's binary_logloss: 0.332393
[1372]	valid_0's auc: 0.833417	valid_0's binary_logloss: 0.33239
[1373]	valid_0's auc: 0.833418	valid_0's binary_logloss: 0.332387
[1374]	valid_0's auc: 0.833422	valid_0's binary_logloss: 0.332384
[1375]	valid_0's auc: 0.833425	valid_0's binary_logloss: 0.332382
[1376]	valid_0's auc: 0.833427	valid_0's binary_logloss: 0.33238
[1377]	valid_0's auc: 0.833429	valid_0's binary_logloss: 0.332379
[1378]	valid_0's auc: 0.83343	valid_0's binary_logloss: 0.332377
[1379]	valid_0's auc: 0.833438	valid_0's binary_logloss: 0.332371
[1380]	valid_0's auc: 0.833441	valid_0's binary_logloss: 0.332368
[1381]	valid_0's auc: 0.833444	valid_0's binary_logloss: 0.332365
[1382]	valid_0's auc: 0.833447	valid_0's binary_logloss: 0.332363
[1383]	valid_0's auc: 0.833449	valid_0's binary_logloss: 0.332362
[1384]	valid_0's auc: 0.833454	valid_0's binary_logloss: 0.332358
[1385]	valid_0's auc: 0.833458	valid_0's binary_logloss: 0.332355
[1386]	valid_0's auc: 0.83346	valid_0's binary_logloss: 0.332353
[1387]	valid_0's auc: 0.833461	valid_0's binary_logloss: 0.332352
[1388]	valid_0's auc: 0.833464	valid_0's binary_logloss: 0.33235
[1389]	valid_0's auc: 0.833469	valid_0's binary_logloss: 0.332346
[1390]	valid_0's auc: 0.833475	valid_0's binary_logloss: 0.332341
[1391]	valid_0's auc: 0.833477	valid_0's binary_logloss: 0.332339
[1392]	valid_0's auc: 0.833481	valid_0's binary_logloss: 0.332336
[1393]	valid_0's auc: 0.833484	valid_0's binary_logloss: 0.332333
[1394]	valid_0's auc: 0.833487	valid_0's binary_logloss: 0.332331
[1395]	valid_0's auc: 0.833489	valid_0's binary_logloss: 0.332329
[1396]	valid_0's auc: 0.833492	valid_0's binary_logloss: 0.332327
[1397]	valid_0's auc: 0.833495	valid_0's binary_logloss: 0.332324
[1398]	valid_0's auc: 0.833501	valid_0's binary_logloss: 0.332319
[1399]	valid_0's auc: 0.833504	valid_0's binary_logloss: 0.332317
[1400]	valid_0's auc: 0.833506	valid_0's binary_logloss: 0.332316
[1401]	valid_0's auc: 0.833507	valid_0's binary_logloss: 0.332314
[1402]	valid_0's auc: 0.833512	valid_0's binary_logloss: 0.33231
[1403]	valid_0's auc: 0.833515	valid_0's binary_logloss: 0.332308
[1404]	valid_0's auc: 0.833517	valid_0's binary_logloss: 0.332307
[1405]	valid_0's auc: 0.83352	valid_0's binary_logloss: 0.332304
[1406]	valid_0's auc: 0.833523	valid_0's binary_logloss: 0.332301
[1407]	valid_0's auc: 0.833525	valid_0's binary_logloss: 0.3323
[1408]	valid_0's auc: 0.833529	valid_0's binary_logloss: 0.332296
[1409]	valid_0's auc: 0.833532	valid_0's binary_logloss: 0.332294
[1410]	valid_0's auc: 0.83354	valid_0's binary_logloss: 0.332288
[1411]	valid_0's auc: 0.833541	valid_0's binary_logloss: 0.332287
[1412]	valid_0's auc: 0.833543	valid_0's binary_logloss: 0.332284
[1413]	valid_0's auc: 0.833545	valid_0's binary_logloss: 0.332283
[1414]	valid_0's auc: 0.833548	valid_0's binary_logloss: 0.332281
[1415]	valid_0's auc: 0.833549	valid_0's binary_logloss: 0.33228
[1416]	valid_0's auc: 0.83355	valid_0's binary_logloss: 0.332279
[1417]	valid_0's auc: 0.833552	valid_0's binary_logloss: 0.332278
[1418]	valid_0's auc: 0.833557	valid_0's binary_logloss: 0.332272
[1419]	valid_0's auc: 0.833562	valid_0's binary_logloss: 0.332268
[1420]	valid_0's auc: 0.833566	valid_0's binary_logloss: 0.332264
[1421]	valid_0's auc: 0.833568	valid_0's binary_logloss: 0.332262
[1422]	valid_0's auc: 0.833572	valid_0's binary_logloss: 0.332258
[1423]	valid_0's auc: 0.833575	valid_0's binary_logloss: 0.332256
[1424]	valid_0's auc: 0.833577	valid_0's binary_logloss: 0.332254
[1425]	valid_0's auc: 0.83358	valid_0's binary_logloss: 0.332252
[1426]	valid_0's auc: 0.833583	valid_0's binary_logloss: 0.332249
[1427]	valid_0's auc: 0.833587	valid_0's binary_logloss: 0.332246
[1428]	valid_0's auc: 0.833589	valid_0's binary_logloss: 0.332244
[1429]	valid_0's auc: 0.833596	valid_0's binary_logloss: 0.332238
[1430]	valid_0's auc: 0.8336	valid_0's binary_logloss: 0.332234
[1431]	valid_0's auc: 0.833607	valid_0's binary_logloss: 0.332229
[1432]	valid_0's auc: 0.833609	valid_0's binary_logloss: 0.332227
[1433]	valid_0's auc: 0.833611	valid_0's binary_logloss: 0.332225
[1434]	valid_0's auc: 0.833613	valid_0's binary_logloss: 0.332224
[1435]	valid_0's auc: 0.833617	valid_0's binary_logloss: 0.33222
[1436]	valid_0's auc: 0.83362	valid_0's binary_logloss: 0.332218
[1437]	valid_0's auc: 0.833625	valid_0's binary_logloss: 0.332213
[1438]	valid_0's auc: 0.833628	valid_0's binary_logloss: 0.332211
[1439]	valid_0's auc: 0.833631	valid_0's binary_logloss: 0.332208
[1440]	valid_0's auc: 0.833632	valid_0's binary_logloss: 0.332206
[1441]	valid_0's auc: 0.833635	valid_0's binary_logloss: 0.332204
[1442]	valid_0's auc: 0.833639	valid_0's binary_logloss: 0.332201
[1443]	valid_0's auc: 0.83364	valid_0's binary_logloss: 0.3322
[1444]	valid_0's auc: 0.833641	valid_0's binary_logloss: 0.332199
[1445]	valid_0's auc: 0.833646	valid_0's binary_logloss: 0.332195
[1446]	valid_0's auc: 0.833647	valid_0's binary_logloss: 0.332194
[1447]	valid_0's auc: 0.833651	valid_0's binary_logloss: 0.332191
[1448]	valid_0's auc: 0.833654	valid_0's binary_logloss: 0.332189
[1449]	valid_0's auc: 0.833656	valid_0's binary_logloss: 0.332187
[1450]	valid_0's auc: 0.833658	valid_0's binary_logloss: 0.332186
[1451]	valid_0's auc: 0.83366	valid_0's binary_logloss: 0.332185
[1452]	valid_0's auc: 0.833662	valid_0's binary_logloss: 0.332183
[1453]	valid_0's auc: 0.833664	valid_0's binary_logloss: 0.33218
[1454]	valid_0's auc: 0.833667	valid_0's binary_logloss: 0.332178
[1455]	valid_0's auc: 0.833669	valid_0's binary_logloss: 0.332176
[1456]	valid_0's auc: 0.833672	valid_0's binary_logloss: 0.332174
[1457]	valid_0's auc: 0.833675	valid_0's binary_logloss: 0.332171
[1458]	valid_0's auc: 0.833682	valid_0's binary_logloss: 0.332165
[1459]	valid_0's auc: 0.833686	valid_0's binary_logloss: 0.332162
[1460]	valid_0's auc: 0.833689	valid_0's binary_logloss: 0.332159
[1461]	valid_0's auc: 0.833693	valid_0's binary_logloss: 0.332156
[1462]	valid_0's auc: 0.833697	valid_0's binary_logloss: 0.332153
[1463]	valid_0's auc: 0.833699	valid_0's binary_logloss: 0.332152
[1464]	valid_0's auc: 0.8337	valid_0's binary_logloss: 0.33215
[1465]	valid_0's auc: 0.833705	valid_0's binary_logloss: 0.332146
[1466]	valid_0's auc: 0.833707	valid_0's binary_logloss: 0.332145
[1467]	valid_0's auc: 0.833709	valid_0's binary_logloss: 0.332143
[1468]	valid_0's auc: 0.833712	valid_0's binary_logloss: 0.332141
[1469]	valid_0's auc: 0.833714	valid_0's binary_logloss: 0.332139
[1470]	valid_0's auc: 0.833717	valid_0's binary_logloss: 0.332135
[1471]	valid_0's auc: 0.83372	valid_0's binary_logloss: 0.332134
[1472]	valid_0's auc: 0.833721	valid_0's binary_logloss: 0.332133
[1473]	valid_0's auc: 0.833723	valid_0's binary_logloss: 0.332131
[1474]	valid_0's auc: 0.833724	valid_0's binary_logloss: 0.33213
[1475]	valid_0's auc: 0.833729	valid_0's binary_logloss: 0.332126
[1476]	valid_0's auc: 0.833734	valid_0's binary_logloss: 0.332122
[1477]	valid_0's auc: 0.833738	valid_0's binary_logloss: 0.332118
[1478]	valid_0's auc: 0.833743	valid_0's binary_logloss: 0.332114
[1479]	valid_0's auc: 0.833744	valid_0's binary_logloss: 0.332113
[1480]	valid_0's auc: 0.833748	valid_0's binary_logloss: 0.332109
[1481]	valid_0's auc: 0.833751	valid_0's binary_logloss: 0.332107
[1482]	valid_0's auc: 0.833753	valid_0's binary_logloss: 0.332105
[1483]	valid_0's auc: 0.833757	valid_0's binary_logloss: 0.332102
[1484]	valid_0's auc: 0.83376	valid_0's binary_logloss: 0.332099
[1485]	valid_0's auc: 0.833765	valid_0's binary_logloss: 0.332095
[1486]	valid_0's auc: 0.833768	valid_0's binary_logloss: 0.332092
[1487]	valid_0's auc: 0.833771	valid_0's binary_logloss: 0.33209
[1488]	valid_0's auc: 0.833774	valid_0's binary_logloss: 0.332087
[1489]	valid_0's auc: 0.833776	valid_0's binary_logloss: 0.332086
[1490]	valid_0's auc: 0.833778	valid_0's binary_logloss: 0.332084
[1491]	valid_0's auc: 0.833782	valid_0's binary_logloss: 0.332081
[1492]	valid_0's auc: 0.833784	valid_0's binary_logloss: 0.332079
[1493]	valid_0's auc: 0.833786	valid_0's binary_logloss: 0.332077
[1494]	valid_0's auc: 0.833789	valid_0's binary_logloss: 0.332074
[1495]	valid_0's auc: 0.833791	valid_0's binary_logloss: 0.332073
[1496]	valid_0's auc: 0.833793	valid_0's binary_logloss: 0.332071
[1497]	valid_0's auc: 0.833795	valid_0's binary_logloss: 0.33207
[1498]	valid_0's auc: 0.833797	valid_0's binary_logloss: 0.332068
[1499]	valid_0's auc: 0.833799	valid_0's binary_logloss: 0.332066
[1500]	valid_0's auc: 0.833802	valid_0's binary_logloss: 0.332064
[1501]	valid_0's auc: 0.833805	valid_0's binary_logloss: 0.332061
[1502]	valid_0's auc: 0.83381	valid_0's binary_logloss: 0.332058
[1503]	valid_0's auc: 0.833813	valid_0's binary_logloss: 0.332056
[1504]	valid_0's auc: 0.833816	valid_0's binary_logloss: 0.332053
[1505]	valid_0's auc: 0.833817	valid_0's binary_logloss: 0.332052
[1506]	valid_0's auc: 0.83382	valid_0's binary_logloss: 0.33205
[1507]	valid_0's auc: 0.833821	valid_0's binary_logloss: 0.332049
[1508]	valid_0's auc: 0.833825	valid_0's binary_logloss: 0.332046
[1509]	valid_0's auc: 0.833828	valid_0's binary_logloss: 0.332044
[1510]	valid_0's auc: 0.833831	valid_0's binary_logloss: 0.332041
[1511]	valid_0's auc: 0.833836	valid_0's binary_logloss: 0.332036
[1512]	valid_0's auc: 0.833838	valid_0's binary_logloss: 0.332034
[1513]	valid_0's auc: 0.833841	valid_0's binary_logloss: 0.332031
[1514]	valid_0's auc: 0.833844	valid_0's binary_logloss: 0.332029
[1515]	valid_0's auc: 0.833846	valid_0's binary_logloss: 0.332027
[1516]	valid_0's auc: 0.833847	valid_0's binary_logloss: 0.332026
[1517]	valid_0's auc: 0.83385	valid_0's binary_logloss: 0.332024
[1518]	valid_0's auc: 0.833853	valid_0's binary_logloss: 0.332021
[1519]	valid_0's auc: 0.833855	valid_0's binary_logloss: 0.33202
[1520]	valid_0's auc: 0.833859	valid_0's binary_logloss: 0.332016
[1521]	valid_0's auc: 0.833861	valid_0's binary_logloss: 0.332014
[1522]	valid_0's auc: 0.833862	valid_0's binary_logloss: 0.332013
[1523]	valid_0's auc: 0.833868	valid_0's binary_logloss: 0.332008
[1524]	valid_0's auc: 0.833869	valid_0's binary_logloss: 0.332007
[1525]	valid_0's auc: 0.833874	valid_0's binary_logloss: 0.332003
[1526]	valid_0's auc: 0.833876	valid_0's binary_logloss: 0.332001
[1527]	valid_0's auc: 0.833878	valid_0's binary_logloss: 0.331999
[1528]	valid_0's auc: 0.833882	valid_0's binary_logloss: 0.331996
[1529]	valid_0's auc: 0.833883	valid_0's binary_logloss: 0.331995
[1530]	valid_0's auc: 0.833889	valid_0's binary_logloss: 0.33199
[1531]	valid_0's auc: 0.833892	valid_0's binary_logloss: 0.331987
[1532]	valid_0's auc: 0.8339	valid_0's binary_logloss: 0.33198
[1533]	valid_0's auc: 0.833903	valid_0's binary_logloss: 0.331979
[1534]	valid_0's auc: 0.833906	valid_0's binary_logloss: 0.331976
[1535]	valid_0's auc: 0.833908	valid_0's binary_logloss: 0.331974
[1536]	valid_0's auc: 0.833911	valid_0's binary_logloss: 0.331972
[1537]	valid_0's auc: 0.833913	valid_0's binary_logloss: 0.33197
[1538]	valid_0's auc: 0.833915	valid_0's binary_logloss: 0.331968
[1539]	valid_0's auc: 0.83392	valid_0's binary_logloss: 0.331964
[1540]	valid_0's auc: 0.833922	valid_0's binary_logloss: 0.331963
[1541]	valid_0's auc: 0.833925	valid_0's binary_logloss: 0.33196
[1542]	valid_0's auc: 0.833927	valid_0's binary_logloss: 0.331958
[1543]	valid_0's auc: 0.833929	valid_0's binary_logloss: 0.331957
[1544]	valid_0's auc: 0.833931	valid_0's binary_logloss: 0.331955
[1545]	valid_0's auc: 0.833933	valid_0's binary_logloss: 0.331953
[1546]	valid_0's auc: 0.833934	valid_0's binary_logloss: 0.331952
[1547]	valid_0's auc: 0.833938	valid_0's binary_logloss: 0.33195
[1548]	valid_0's auc: 0.833941	valid_0's binary_logloss: 0.331947
[1549]	valid_0's auc: 0.833943	valid_0's binary_logloss: 0.331945
[1550]	valid_0's auc: 0.83395	valid_0's binary_logloss: 0.33194
[1551]	valid_0's auc: 0.833953	valid_0's binary_logloss: 0.331938
[1552]	valid_0's auc: 0.833954	valid_0's binary_logloss: 0.331936
[1553]	valid_0's auc: 0.833957	valid_0's binary_logloss: 0.331934
[1554]	valid_0's auc: 0.833961	valid_0's binary_logloss: 0.331931
[1555]	valid_0's auc: 0.833963	valid_0's binary_logloss: 0.331928
[1556]	valid_0's auc: 0.833967	valid_0's binary_logloss: 0.331924
[1557]	valid_0's auc: 0.833971	valid_0's binary_logloss: 0.33192
[1558]	valid_0's auc: 0.833974	valid_0's binary_logloss: 0.331918
[1559]	valid_0's auc: 0.833976	valid_0's binary_logloss: 0.331917
[1560]	valid_0's auc: 0.833978	valid_0's binary_logloss: 0.331915
[1561]	valid_0's auc: 0.833981	valid_0's binary_logloss: 0.331912
[1562]	valid_0's auc: 0.833984	valid_0's binary_logloss: 0.33191
[1563]	valid_0's auc: 0.833989	valid_0's binary_logloss: 0.331906
